subsystem,p_up,p_down,q_up,q_down,enrichment
Beta oxidation of unsaturated fatty acids (n-7) (mitochondrial),0.0007376072133492562,1.0,0.03491340809853146,1.0,1
Beta oxidation of unsaturated fatty acids (n-7) (peroxisomal),1.0,1.0,1.0,1.0,0
Beta oxidation of unsaturated fatty acids (n-9) (mitochondrial),0.04316859524553229,0.9522953657679978,0.6129940524865586,1.0,0
Beta oxidation of di-unsaturated fatty acids (n-6) (mitochondrial),1.0,0.3459552495697489,1.0,1.0,0
Beta oxidation of poly-unsaturated fatty acids (mitochondrial),1.0,1.0,1.0,1.0,0
Beta oxidation of branched-chain fatty acids (mitochondrial),1.0,1.0,1.0,1.0,0
Terpenoid backbone biosynthesis,1.0,0.01425462474318362,1.0,0.13494378090213827,0
Steroid metabolism,1.0,1.0,1.0,1.0,0
Androgen metabolism,1.0,1.0,1.0,1.0,0
Cholesterol biosynthesis 1 (Bloch pathway),1.0,8.260059303211165e-14,1.0,5.864642105279927e-12,-1
Cholesterol biosynthesis 2,1.0,0.01425462474318362,1.0,0.13494378090213827,0
Cholesterol biosynthesis 3 (Kandustch-Russell pathway),1.0,0.3459552495697489,1.0,1.0,0
Cholesterol metabolism,0.9997369960892126,0.042720735460928694,1.0,0.3370191353028819,0
Estrogen metabolism,1.0,1.0,1.0,1.0,0
Formation and hydrolysis of cholesterol esters,1.0,1.0,1.0,1.0,0
Sphingolipid metabolism,0.9987397402324147,0.001813150283319187,1.0,0.02860748224792495,-1
Glycerolipid metabolism,1.0,0.04130459930144226,1.0,0.3370191353028819,0
Glycerophospholipid metabolism,0.9999152396502283,0.0008836341960967165,1.0,0.020912675974288957,-1
Glycosphingolipid biosynthesis-ganglio series,1.0,1.0,1.0,1.0,0
Glycosphingolipid biosynthesis-globo series,1.0,1.0,1.0,1.0,0
Glycosphingolipid biosynthesis-lacto and neolacto series,1.0,1.0,1.0,1.0,0
Glycosphingolipid metabolism,1.0,1.0,1.0,1.0,0
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,1.0,1.0,1.0,1.0,0
Glucocorticoid biosynthesis,1.0,1.0,1.0,1.0,0
Prostaglandin biosynthesis,1.0,0.3459552495697489,1.0,1.0,0
Ether lipid metabolism,0.10933325335193267,1.0,0.9703326234984024,1.0,0
Isolated,0.7913835672311353,0.8172589883700293,1.0,1.0,0
Chondroitin / heparan sulfate biosynthesis,1.0,1.0,1.0,1.0,0
Chondroitin sulfate degradation,1.0,1.0,1.0,1.0,0
Heparan sulfate degradation,1.0,1.0,1.0,1.0,0
Keratan sulfate biosynthesis,1.0,1.0,1.0,1.0,0
Keratan sulfate degradation,1.0,1.0,1.0,1.0,0
Bile acid biosynthesis,1.0,0.3459552495697489,1.0,1.0,0
Bile acid recycling,1.0,1.0,1.0,1.0,0
Blood group biosynthesis,1.0,1.0,1.0,1.0,0
Nicotinate and nicotinamide metabolism,0.6612348283253621,1.0,1.0,1.0,0
Pantothenate and CoA biosynthesis,1.0,0.0016935726122423445,1.0,0.02860748224792495,-1
Inositol phosphate metabolism,0.9821680141187088,0.09236450745248481,1.0,0.690303160960676,0
Folate metabolism,0.15515304976427835,0.9983782027341844,1.0,1.0,0
Biotin metabolism,1.0,1.0,1.0,1.0,0
Biopterin metabolism,0.1877075512497235,0.8743233249098923,1.0,1.0,0
Ascorbate and aldarate metabolism,1.0,1.0,1.0,1.0,0
Porphyrin metabolism,0.7861506684711799,0.28471117247982325,1.0,1.0,0
Retinol metabolism,0.9301008024793574,0.011278192588585312,1.0,0.1231925651983934,0
Riboflavin metabolism,0.9235314686584486,0.2761536925807011,1.0,1.0,0
Serotonin and melatonin biosynthesis,1.0,1.0,1.0,1.0,0
Thiamine metabolism,0.5753012048190962,1.0,1.0,1.0,0
Vitamin B12 metabolism,0.6121453983941504,0.7204074568284304,1.0,1.0,0
Vitamin B6 metabolism,0.36709864781784796,0.7596381491083615,1.0,1.0,0
Vitamin D metabolism,1.0,3.81514615455103e-08,1.0,1.3543768848656157e-06,-1
Vitamin E metabolism,1.0,8.260059303211165e-14,1.0,5.864642105279927e-12,-1
Xenobiotics metabolism,1.0,1.0,1.0,1.0,0
Pool reactions,0.967580769133802,0.1224545229542724,1.0,0.790388284523031,0
Exchange/demand reactions,0.24229810411497632,0.20717574072361034,1.0,1.0,0
Artificial reactions,1.0,0.00491538784004053,1.0,0.06345318848052321,0
Ubiquinone synthesis,0.9998140626688224,0.0004762481802781382,1.0,0.013525448319899123,-1
Fatty acid oxidation,0.18676726157167733,0.8233608172798381,1.0,1.0,0
Alkaloids biosynthesis,1.0,1.0,1.0,1.0,0
Heme synthesis,0.5753012048190962,1.0,1.0,1.0,0
Vitamin C metabolism,1.0,1.0,1.0,1.0,0
Phosphatidylinositol phosphate metabolism,1.0,1.0,1.0,1.0,0
Heme degradation,1.0,1.0,1.0,1.0,0
Vitamin A metabolism,0.6121453983941504,0.7204074568284304,1.0,1.0,0
Phenylalanine metabolism,1.0,1.0,1.0,1.0,0
CoA synthesis,1.0,0.3459552495697489,1.0,1.0,0
Urea cycle,1.0,1.0,1.0,1.0,0
Dietary fiber binding,1.0,1.0,1.0,1.0,0
Vitamin B2 metabolism,1.0,1.0,1.0,1.0,0
CoA catabolism,1.0,1.0,1.0,1.0,0
Triacylglycerol synthesis,1.0,1.0,1.0,1.0,0
Hippurate metabolism,1.0,1.0,1.0,1.0,0
Peptide metabolism,1.0,1.0,1.0,1.0,0
Drug metabolism,1.0,1.0,1.0,1.0,0
