reaction;reactions_up_MW;reactions_down_MW;reactions_up_KS;reactions_down_KS;p_ks;p_mw
HMR_2785;0;0;0;0;1.0;1.0
HMR_2942;0;0;0;0;1.0;1.0
HMR_2943;0;0;0;0;1.0;1.0
HMR_2944;0;0;0;0;1.0;1.0
HMR_2945;0;0;0;0;1.0;1.0
HMR_2946;0;0;0;0;1.0;1.0
HMR_2947;0;0;0;0;1.0;1.0
HMR_2948;0;0;0;0;1.0;1.0
HMR_2949;0;0;0;0;1.0;1.0
HMR_2951;0;0;0;0;1.0;1.0
HMR_2952;0;0;0;0;1.0;1.0
HMR_2954;0;0;0;0;1.0;1.0
HMR_2955;0;0;0;0;1.0;1.0
HMR_2956;0;0;0;0;1.0;1.0
HMR_2957;0;0;0;0;1.0;1.0
HMR_2959;0;0;0;0;1.0;1.0
HMR_2961;0;0;0;0;1.0;1.0
HMR_2962;0;0;0;0;1.0;1.0
HMR_2963;0;0;0;0;1.0;1.0
HMR_2964;0;0;0;0;1.0;1.0
HMR_2965;0;0;0;0;1.0;1.0
HMR_2966;0;0;0;0;1.0;1.0
HMR_2967;0;0;0;0;1.0;1.0
HMR_2968;0;0;0;0;1.0;1.0
HMR_2969;0;0;0;0;1.0;1.0
HMR_2970;0;0;0;0;1.0;1.0
HMR_2971;0;0;0;0;1.0;1.0
HMR_2972;0;0;0;0;1.0;1.0
HMR_2973;0;0;0;0;1.0;1.0
HMR_2974;0;0;0;0;1.0;1.0
HMR_2975;0;0;0;0;1.0;1.0
HMR_2976;0;0;0;0;1.0;1.0
HMR_2977;0;0;0;0;1.0;1.0
HMR_2978;0;0;0;0;1.0;1.0
HMR_2979;0;0;0;0;1.0;1.0
HMR_2980;0;0;0;0;1.0;1.0
HMR_2981;0;0;0;0;1.0;1.0
HMR_2982;0;0;0;0;1.0;1.0
HMR_2983;0;0;0;0;1.0;1.0
HMR_2984;0;0;0;0;1.0;1.0
HMR_2985;0;0;0;0;1.0;1.0
HMR_2986;0;0;0;0;1.0;1.0
HMR_2987;0;0;0;0;1.0;1.0
HMR_2988;0;0;0;0;1.0;1.0
HMR_2989;0;0;0;0;1.0;1.0
HMR_2990;0;0;0;0;1.0;1.0
HMR_2991;0;0;0;0;1.0;1.0
HMR_2992;0;0;0;0;1.0;1.0
HMR_2994;0;0;0;0;1.0;1.0
HMR_2996;0;0;0;0;1.0;1.0
HMR_2998;0;0;0;0;1.0;1.0
HMR_2999;0;0;0;0;1.0;1.0
HMR_3000;0;0;0;0;1.0;1.0
HMR_3001;0;0;0;0;1.0;1.0
HMR_3002;0;0;0;0;1.0;1.0
HMR_3003;0;0;0;0;1.0;1.0
HMR_3007;0;0;0;0;1.0;1.0
HMR_3008;0;0;0;0;1.0;1.0
HMR_3011;0;0;0;0;1.0;1.0
HMR_3013;0;0;0;0;1.0;1.0
HMR_3014;0;0;0;0;1.0;1.0
HMR_3015;0;0;0;0;1.0;1.0
HMR_3017;0;0;0;0;1.0;1.0
HMR_3105;0;0;0;0;1.0;1.0
HMR_3111;0;0;0;0;1.0;1.0
HMR_3163;0;0;0;0;1.0;1.0
HMR_3170;0;0;0;0;1.0;1.0
HMR_3171;0;0;0;0;1.0;1.0
HMR_3172;0;0;0;0;1.0;1.0
HMR_3173;0;0;0;0;1.0;1.0
HMR_3174;0;0;0;0;1.0;1.0
HMR_3175;0;0;0;0;1.0;1.0
HMR_3176;0;0;0;0;1.0;1.0
HMR_3177;0;0;0;0;1.0;1.0
HMR_3178;0;0;0;0;1.0;1.0
HMR_3182;0;0;0;0;1.0;1.0
HMR_3183;0;0;0;0;1.0;1.0
HMR_3184;0;0;0;0;1.0;1.0
HMR_3185;0;0;0;0;1.0;1.0
HMR_3186;0;0;0;0;1.0;1.0
HMR_3187;0;0;0;0;1.0;1.0
HMR_3188;0;0;0;0;1.0;1.0
HMR_3189;0;0;0;0;1.0;1.0
HMR_3190;0;0;0;0;1.0;1.0
HMR_3191;0;0;0;0;1.0;1.0
HMR_3192;0;0;0;0;1.0;1.0
HMR_3193;0;0;0;0;1.0;1.0
HMR_3194;0;0;0;0;1.0;1.0
HMR_3195;0;0;0;0;1.0;1.0
HMR_3196;0;0;0;0;1.0;1.0
HMR_3197;0;0;0;0;1.0;1.0
HMR_3198;0;0;0;0;1.0;1.0
HMR_3211;0;0;0;0;1.0;1.0
HMR_3212;0;0;0;0;1.0;1.0
HMR_3229;0;0;0;0;1.0;1.0
HMR_3230;0;0;0;0;1.0;1.0
HMR_3231;0;0;0;0;1.0;1.0
HMR_3232;0;0;0;0;1.0;1.0
HMR_3233;0;0;0;0;1.0;1.0
HMR_3234;0;0;0;0;1.0;1.0
HMR_3239;0;0;0;0;1.0;1.0
HMR_3240;0;0;0;0;1.0;1.0
HMR_3241;0;0;0;0;1.0;1.0
HMR_3242;0;0;0;0;1.0;1.0
HMR_3243;0;0;0;0;1.0;1.0
HMR_3244;0;0;0;0;1.0;1.0
HMR_3250;0;0;0;0;1.0;1.0
HMR_3252;0;0;0;0;1.0;1.0
HMR_3254;0;0;0;0;1.0;1.0
HMR_3256;0;0;0;0;1.0;1.0
HMR_3258;0;0;0;0;1.0;1.0
HMR_3272;0;0;0;0;1.0;1.0
HMR_3275;0;0;0;0;1.0;1.0
HMR_3277;0;0;0;0;1.0;1.0
HMR_3278;0;0;0;0;1.0;1.0
HMR_3279;0;0;0;0;1.0;1.0
HMR_3280;0;0;0;0;1.0;1.0
HMR_3281;0;0;0;0;1.0;1.0
HMR_3282;0;0;0;0;1.0;1.0
HMR_3283;0;0;0;0;1.0;1.0
HMR_3284;0;0;0;0;1.0;1.0
HMR_3285;0;0;0;0;1.0;1.0
HMR_3286;0;0;0;0;1.0;1.0
HMR_3287;0;0;0;0;1.0;1.0
HMR_3288;0;0;0;0;1.0;1.0
HMR_3290;0;0;0;0;1.0;1.0
HMR_3292;0;0;0;0;1.0;1.0
HMR_3293;0;0;0;0;1.0;1.0
HMR_3294;0;0;0;0;1.0;1.0
HMR_3409;0;0;0;0;1.0;1.0
HMR_3421;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_3422;0;0;0;0;1.0;1.0
HMR_3426;0;0;0;0;1.0;1.0
HMR_3427;0;0;0;0;1.0;1.0
HMR_3428;0;0;0;0;1.0;1.0
HMR_3430;0;0;0;0;1.0;1.0
HMR_3452;0;0;0;0;1.0;1.0
HMR_3453;0;0;0;0;1.0;1.0
HMR_3454;0;0;0;0;1.0;1.0
HMR_3455;0;0;0;0;1.0;1.0
HMR_3456;0;0;0;0;1.0;1.0
HMR_3457;0;0;0;0;1.0;1.0
HMR_3458;0;0;0;0;1.0;1.0
HMR_3473;0;0;0;0;1.0;1.0
HMR_3489;0;0;0;0;1.0;1.0
HMR_3527;0;0;0;0;1.0;1.0
HMR_3528;0;0;0;0;1.0;1.0
HMR_3529;0;0;0;0;1.0;1.0
HMR_3530;0;0;0;0;1.0;1.0
HMR_3531;0;0;0;0;1.0;1.0
HMR_3532;0;0;0;0;1.0;1.0
HMR_3533;0;0;0;0;1.0;1.0
HMR_3534;0;0;0;0;1.0;1.0
HMR_3540;0;0;0;0;1.0;1.0
HMR_3545;0;0;0;0;1.0;1.0
HMR_3547;0;0;0;0;1.0;1.0
HMR_3551;0;0;0;0;1.0;1.0
HMR_3552;0;0;0;0;1.0;1.0
HMR_3554;0;0;0;0;1.0;1.0
HMR_3574;0;0;0;0;1.0;1.0
HMR_3575;0;0;0;0;1.0;1.0
HMR_3576;0;0;0;0;1.0;1.0
HMR_3577;0;0;0;0;1.0;1.0
HMR_3578;0;0;0;0;1.0;1.0
HMR_3581;0;0;0;0;1.0;1.0
HMR_3586;0;0;0;0;1.0;1.0
HMR_3587;0;0;0;0;1.0;1.0
HMR_3588;0;0;0;0;1.0;1.0
HMR_3589;0;0;0;0;1.0;1.0
HMR_3590;0;0;0;0;1.0;1.0
HMR_3593;0;0;0;0;1.0;1.0
HMR_3597;0;0;0;0;1.0;1.0
HMR_3625;0;0;0;0;1.0;1.0
HMR_3626;0;0;0;0;1.0;1.0
HMR_3628;0;0;0;0;1.0;1.0
HMR_3629;0;0;0;0;1.0;1.0
HMR_3630;0;0;0;0;1.0;1.0
HMR_3631;0;0;0;0;1.0;1.0
HMR_3633;0;0;0;0;1.0;1.0
HMR_3635;0;0;0;0;1.0;1.0
HMR_3636;0;0;0;0;1.0;1.0
HMR_3637;0;0;0;0;1.0;1.0
HMR_3639;0;0;0;0;1.0;1.0
HMR_3642;0;0;0;0;1.0;1.0
HMR_3644;0;0;0;0;1.0;1.0
HMR_3645;0;0;0;0;1.0;1.0
HMR_3646;0;0;0;0;1.0;1.0
HMR_3647;0;0;0;0;1.0;1.0
HMR_3648;0;0;0;0;1.0;1.0
HMR_3649;0;0;0;0;1.0;1.0
HMR_3650;0;0;0;0;1.0;1.0
HMR_3651;0;0;0;0;1.0;1.0
HMR_3652;0;0;0;0;1.0;1.0
HMR_3653;0;0;0;0;1.0;1.0
HMR_3654;0;0;0;0;1.0;1.0
HMR_3655;0;0;0;0;1.0;1.0
HMR_3656;0;0;0;0;1.0;1.0
HMR_3657;0;0;0;0;1.0;1.0
HMR_3658;0;0;0;0;1.0;1.0
HMR_3659;0;0;0;0;1.0;1.0
HMR_3660;0;0;0;0;1.0;1.0
HMR_3666;0;0;0;0;1.0;1.0
HMR_3667;0;0;0;0;1.0;1.0
HMR_3669;0;0;0;0;1.0;1.0
HMR_3670;0;0;0;0;1.0;1.0
HMR_3678;0;0;0;0;1.0;1.0
HMR_3679;0;0;0;0;1.0;1.0
HMR_3681;0;0;0;0;1.0;1.0
HMR_3682;0;0;0;0;1.0;1.0
HMR_3684;0;0;0;0;1.0;1.0
HMR_3685;0;0;0;0;1.0;1.0
HMR_3686;0;0;0;0;1.0;1.0
HMR_3687;0;0;0;0;1.0;1.0
HMR_3688;0;0;0;0;1.0;1.0
HMR_3689;0;0;0;0;1.0;1.0
HMR_3690;0;0;0;0;1.0;1.0
HMR_3691;0;0;0;0;1.0;1.0
HMR_3692;0;0;0;0;1.0;1.0
HMR_3693;0;0;0;0;1.0;1.0
HMR_3694;0;0;0;0;1.0;1.0
HMR_3695;0;0;0;0;1.0;1.0
HMR_3696;0;0;0;0;1.0;1.0
HMR_3697;0;0;0;0;1.0;1.0
HMR_3698;0;0;0;0;1.0;1.0
HMR_3699;0;0;0;0;1.0;1.0
HMR_3700;0;0;0;0;1.0;1.0
HMR_3701;0;0;0;0;1.0;1.0
HMR_3703;0;0;0;0;1.0;1.0
HMR_3704;0;0;0;0;1.0;1.0
HMR_3705;0;0;0;0;1.0;1.0
HMR_3706;0;0;0;0;1.0;1.0
HMR_3707;0;0;0;0;1.0;1.0
HMR_3708;0;0;0;0;1.0;1.0
HMR_3709;0;0;0;0;1.0;1.0
HMR_3710;0;0;0;0;1.0;1.0
HMR_3711;0;0;0;0;1.0;1.0
HMR_3712;0;0;0;0;1.0;1.0
HMR_3713;0;0;0;0;1.0;1.0
HMR_3714;0;0;0;0;1.0;1.0
HMR_3715;0;0;0;0;1.0;1.0
HMR_3716;0;0;0;0;1.0;1.0
HMR_3717;0;0;0;0;1.0;1.0
HMR_3718;0;0;0;0;1.0;1.0
HMR_3719;0;0;0;0;1.0;1.0
HMR_3720;0;0;0;0;1.0;1.0
HMR_3721;0;0;0;0;1.0;1.0
HMR_3722;0;0;0;0;1.0;1.0
HMR_3723;0;0;0;0;1.0;1.0
HMR_3724;0;0;0;0;1.0;1.0
HMR_3725;0;0;0;0;1.0;1.0
HMR_3726;0;0;0;0;1.0;1.0
HMR_3727;0;0;0;0;1.0;1.0
HMR_3728;0;0;0;0;1.0;1.0
HMR_3729;0;0;0;0;1.0;1.0
HMR_3732;0;0;0;0;1.0;1.0
HMR_3733;0;0;0;0;1.0;1.0
HMR_3734;0;0;0;0;1.0;1.0
HMR_3735;0;0;0;0;1.0;1.0
HMR_3736;0;0;0;0;1.0;1.0
HMR_3737;0;0;0;0;1.0;1.0
HMR_3738;0;0;0;0;1.0;1.0
HMR_3739;0;0;0;0;1.0;1.0
HMR_3740;0;0;0;0;1.0;1.0
HMR_3741;0;0;0;0;1.0;1.0
HMR_3747;0;0;0;0;1.0;1.0
HMR_3752;0;0;0;0;1.0;1.0
HMR_3753;0;0;0;0;1.0;1.0
HMR_3755;0;0;0;0;1.0;1.0
HMR_3757;0;0;0;0;1.0;1.0
HMR_3759;0;0;0;0;1.0;1.0
HMR_3762;0;0;0;0;1.0;1.0
HMR_3767;0;0;0;0;1.0;1.0
HMR_3777;0;0;0;0;1.0;1.0
HMR_3787;0;0;0;0;1.0;1.0
HMR_3799;0;0;0;0;1.0;1.0
HMR_3807;0;0;0;0;1.0;1.0
HMR_3816;0;0;0;0;1.0;1.0
HMR_3820;0;0;0;0;1.0;1.0
HMR_3823;0;0;0;0;1.0;1.0
HMR_3827;0;0;0;0;1.0;1.0
HMR_3829;0;0;0;0;1.0;1.0
HMR_3833;0;0;0;0;1.0;1.0
HMR_3835;0;0;0;0;1.0;1.0
HMR_3837;0;0;0;0;1.0;1.0
HMR_3858;0;0;0;0;1.0;1.0
HMR_3861;0;0;0;0;1.0;1.0
HMR_3863;0;0;0;0;1.0;1.0
HMR_3865;0;0;0;0;1.0;1.0
HMR_3875;0;0;0;0;1.0;1.0
HMR_3877;0;0;0;0;1.0;1.0
HMR_3879;0;0;0;0;1.0;1.0
HMR_3881;0;0;0;0;1.0;1.0
HMR_3885;0;0;0;0;1.0;1.0
HMR_3892;0;0;0;0;1.0;1.0
HMR_3895;0;0;0;0;1.0;1.0
HMR_3897;0;0;0;0;1.0;1.0
HMR_3905;0;0;0;0;1.0;1.0
HMR_3907;0;0;0;0;1.0;1.0
HMR_3908;0;0;0;0;1.0;1.0
HMR_3912;0;0;0;0;1.0;1.0
HMR_3920;0;0;0;0;1.0;1.0
HMR_3933;0;0;0;0;1.0;1.0
HMR_3939;0;0;0;0;1.0;1.0
HMR_3948;0;0;0;0;1.0;1.0
HMR_3950;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_3953;0;0;0;0;1.0;1.0
HMR_3957;0;0;0;0;1.0;1.0
HMR_3958;0;0;0;0;1.0;1.0
HMR_3966;0;0;0;0;1.0;1.0
HMR_3975;0;0;0;0;1.0;1.0
HMR_3979;0;0;0;0;1.0;1.0
HMR_3995;0;0;0;0;1.0;1.0
HMR_4000;0;1;0;1;9.580993213422562e-45;3.549280063739389e-38
HMR_4004;0;0;0;0;1.0;1.0
HMR_4014;0;1;0;1;9.580993213422562e-45;3.549280063739389e-38
HMR_4022;0;1;0;1;9.580993213422562e-45;3.549280063739389e-38
HMR_4030;0;0;0;0;1.0;1.0
HMR_4034;0;0;0;0;1.0;1.0
HMR_4038;0;0;0;0;1.0;1.0
HMR_4042;0;0;0;0;1.0;1.0
HMR_4048;0;1;0;1;9.580993213422562e-45;3.549280063739389e-38
HMR_4050;0;0;0;0;1.0;1.0
HMR_4058;0;0;0;0;1.0;1.0
HMR_4073;0;0;0;0;1.0;1.0
HMR_4075;0;0;0;0;1.0;1.0
HMR_4077;0;0;0;0;1.0;1.0
HMR_4078;0;0;0;0;1.0;1.0
HMR_4079;0;0;0;0;1.0;1.0
HMR_4082;0;0;0;0;1.0;1.0
HMR_4083;0;0;0;0;1.0;1.0
HMR_4087;0;0;0;0;1.0;1.0
HMR_4091;0;0;0;0;1.0;1.0
HMR_4111;0;0;0;0;1.0;1.0
HMR_4112;0;0;0;0;1.0;1.0
HMR_4113;0;0;0;0;1.0;1.0
HMR_4128;0;0;0;0;1.0;1.0
HMR_4135;0;0;0;0;1.0;1.0
HMR_4137;0;0;0;0;1.0;1.0
HMR_4158;0;0;0;0;1.0;1.0
HMR_4185;0;0;0;0;1.0;1.0
HMR_4198;0;0;0;0;1.0;1.0
HMR_4212;0;0;0;0;1.0;1.0
HMR_4252;0;0;0;0;1.0;1.0
HMR_4281;0;0;0;0;1.0;1.0
HMR_4287;0;0;0;0;1.0;1.0
HMR_4306;0;0;0;0;1.0;1.0
HMR_4308;0;0;0;0;1.0;1.0
HMR_4315;0;0;0;0;1.0;1.0
HMR_4324;0;0;0;0;1.0;1.0
HMR_4326;0;0;0;0;1.0;1.0
HMR_4335;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_4340;0;0;0;0;1.0;1.0
HMR_4350;0;0;0;0;1.0;1.0
HMR_4371;0;0;0;0;1.0;1.0
HMR_4383;0;0;0;0;1.0;1.0
HMR_4385;0;0;0;0;1.0;1.0
HMR_4386;0;0;0;0;1.0;1.0
HMR_4387;0;0;0;0;1.0;1.0
HMR_4399;0;0;0;0;1.0;1.0
HMR_4404;0;0;0;0;1.0;1.0
HMR_4406;0;0;0;0;1.0;1.0
HMR_4412;0;0;0;0;1.0;1.0
HMR_4465;0;0;0;0;1.0;1.0
HMR_4473;0;0;0;0;1.0;1.0
HMR_4474;0;0;0;0;1.0;1.0
HMR_4476;0;0;0;0;1.0;1.0
HMR_4484;0;0;0;0;1.0;1.0
HMR_4485;0;0;0;0;1.0;1.0
HMR_4501;0;0;0;0;1.0;1.0
HMR_4505;0;0;0;0;1.0;1.0
HMR_4521;0;0;0;0;1.0;1.0
HMR_4532;0;0;0;0;1.0;1.0
HMR_4536;0;0;0;0;1.0;1.0
HMR_4561;0;0;0;0;1.0;1.0
HMR_4572;0;0;0;0;1.0;1.0
HMR_4584;0;0;0;0;1.0;1.0
HMR_4585;0;0;0;0;1.0;1.0
HMR_4587;0;0;0;0;1.0;1.0
HMR_4592;0;0;0;0;1.0;1.0
HMR_4601;0;0;0;0;1.0;1.0
HMR_4604;0;0;0;0;1.0;1.0
HMR_4608;0;0;0;0;1.0;1.0
HMR_4623;0;0;0;0;1.0;1.0
HMR_4628;0;0;0;0;1.0;1.0
HMR_4630;0;0;0;0;1.0;1.0
HMR_4631;0;0;0;0;1.0;1.0
HMR_4637;0;0;0;0;1.0;1.0
HMR_4640;0;0;0;0;1.0;1.0
HMR_4643;0;0;0;0;1.0;1.0
HMR_4656;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_4657;0;0;0;0;1.0;1.0
HMR_4662;0;0;0;0;1.0;1.0
HMR_4675;0;0;0;0;1.0;1.0
HMR_4696;0;0;0;0;1.0;1.0
HMR_4697;0;0;0;0;1.0;1.0
HMR_4698;0;0;0;0;1.0;1.0
HMR_4708;0;0;0;0;1.0;1.0
HMR_4718;0;0;0;0;1.0;1.0
HMR_4721;0;0;0;0;1.0;1.0
HMR_4723;0;0;0;0;1.0;1.0
HMR_4729;0;0;0;0;1.0;1.0
HMR_4730;0;0;0;0;1.0;1.0
HMR_4731;0;0;0;0;1.0;1.0
HMR_4733;0;0;0;0;1.0;1.0
HMR_4734;0;0;0;0;1.0;1.0
HMR_4737;0;0;0;0;1.0;1.0
HMR_4738;0;0;0;0;1.0;1.0
HMR_4739;0;0;0;0;1.0;1.0
HMR_4742;0;0;0;0;1.0;1.0
HMR_4746;0;0;0;0;1.0;1.0
HMR_4748;0;0;0;0;1.0;1.0
HMR_4750;0;0;0;0;1.0;1.0
HMR_4771;0;0;0;0;1.0;1.0
HMR_4772;0;0;0;0;1.0;1.0
HMR_4776;0;0;0;0;1.0;1.0
HMR_4777;0;0;0;0;1.0;1.0
HMR_4778;0;0;0;0;1.0;1.0
HMR_4779;0;0;0;0;1.0;1.0
HMR_4780;0;0;0;0;1.0;1.0
HMR_4781;0;0;0;0;1.0;1.0
HMR_4785;0;0;0;0;1.0;1.0
HMR_4786;0;0;0;0;1.0;1.0
HMR_4792;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_4797;0;0;0;0;1.0;1.0
HMR_4799;0;0;0;0;1.0;1.0
HMR_4802;0;0;0;0;1.0;1.0
HMR_4804;0;0;0;0;1.0;1.0
HMR_4806;0;0;0;0;1.0;1.0
HMR_4808;0;0;0;0;1.0;1.0
HMR_4810;0;0;0;0;1.0;1.0
HMR_4812;0;0;0;0;1.0;1.0
HMR_4814;0;0;0;0;1.0;1.0
HMR_4855;0;0;0;0;1.0;1.0
HMR_4856;0;0;0;0;1.0;1.0
HMR_4892;0;0;0;0;1.0;1.0
HMR_4894;0;0;0;0;1.0;1.0
HMR_4906;0;0;0;0;1.0;1.0
HMR_4907;0;0;0;0;1.0;1.0
HMR_4908;0;0;0;0;1.0;1.0
HMR_4930;0;0;0;0;1.0;1.0
HMR_4944;0;0;0;0;1.0;1.0
HMR_4947;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_4977;0;0;0;0;1.0;1.0
HMR_4997;0;0;0;0;1.0;1.0
HMR_5000;0;0;0;0;1.0;1.0
HMR_5006;1;0;1;0;9.580993213422562e-45;3.549280063739389e-38
HMR_5016;0;0;0;0;1.0;1.0
HMR_5031;0;0;0;0;1.0;1.0
HMR_5033;0;0;0;0;1.0;1.0
HMR_5043;0;0;0;0;1.0;1.0
HMR_5099;0;0;0;0;1.0;1.0
HMR_5113;0;0;0;0;1.0;1.0
HMR_5114;0;0;0;1;1.4521543600196944e-14;0.08407654154958598
HMR_5124;0;0;1;0;4.4575721228514914e-13;0.3394862612653554
HMR_5130;0;0;0;0;1.0;1.0
HMR_5131;0;0;0;0;1.0;1.0
HMR_5132;0;0;0;0;1.0;1.0
HMR_5133;0;0;0;0;1.0;1.0
HMR_5134;0;0;0;0;1.0;1.0
HMR_5135;0;0;0;0;1.0;1.0
HMR_5136;0;0;0;0;1.0;1.0
HMR_5137;0;0;0;0;1.0;1.0
HMR_5138;0;0;0;0;1.0;1.0
HMR_5139;0;0;0;0;1.0;1.0
HMR_5140;0;0;0;0;1.0;1.0
HMR_5141;0;0;0;0;1.0;1.0
HMR_5142;0;0;0;0;1.0;1.0
HMR_5143;0;0;0;0;1.0;1.0
HMR_5145;0;0;0;0;1.0;1.0
HMR_5146;0;0;0;0;1.0;1.0
HMR_5147;0;0;0;0;1.0;1.0
HMR_5148;0;0;0;0;1.0;1.0
HMR_5149;0;0;0;0;1.0;1.0
HMR_5150;0;0;0;0;1.0;1.0
HMR_5169;0;0;0;0;1.0;1.0
HMR_5241;0;0;0;0;1.0;1.0
HMR_5243;0;0;0;0;1.0;1.0
HMR_5246;0;0;0;0;1.0;1.0
HMR_5247;0;0;0;0;1.0;1.0
HMR_5250;0;0;0;0;1.0;1.0
HMR_5254;0;0;0;0;1.0;1.0
HMR_5282;0;0;0;0;1.0;1.0
HMR_5288;0;0;0;0;1.0;1.0
HMR_5351;0;0;0;0;1.0;1.0
HMR_5353;0;0;0;0;1.0;1.0
HMR_5361;0;0;0;0;1.0;1.0
HMR_5381;0;0;0;0;1.0;1.0
HMR_5384;0;0;0;0;1.0;1.0
HMR_5406;0;0;0;0;1.0;1.0
HMR_5420;0;0;0;0;1.0;1.0
HMR_5987;0;0;0;0;1.0;1.0
HMR_6217;0;0;0;0;1.0;1.0
HMR_6248;0;0;0;0;1.0;1.0
HMR_6328;0;0;0;0;1.0;1.0
HMR_6391;0;0;0;0;1.0;1.0
HMR_6397;0;0;0;0;1.0;1.0
HMR_6406;0;0;0;0;1.0;1.0
HMR_6409;0;0;0;0;1.0;1.0
HMR_6410;0;0;0;0;1.0;1.0
HMR_6412;0;0;0;0;1.0;1.0
HMR_6414;0;0;0;0;1.0;1.0
HMR_6424;0;0;0;0;1.0;1.0
HMR_6426;0;0;0;0;1.0;1.0
HMR_6428;0;0;0;0;1.0;1.0
HMR_6431;0;0;0;0;1.0;1.0
HMR_6432;0;0;0;0;1.0;1.0
HMR_6433;0;0;0;0;1.0;1.0
HMR_6434;0;0;0;0;1.0;1.0
HMR_6435;0;0;0;0;1.0;1.0
HMR_6436;0;0;0;0;1.0;1.0
HMR_6439;0;0;0;0;1.0;1.0
HMR_6441;0;0;0;0;1.0;1.0
HMR_6443;0;0;0;0;1.0;1.0
HMR_6446;0;0;0;0;1.0;1.0
HMR_6447;0;0;0;0;1.0;1.0
HMR_6448;0;0;0;0;1.0;1.0
HMR_6450;0;0;0;0;1.0;1.0
HMR_6451;0;0;0;0;1.0;1.0
HMR_6453;0;0;0;0;1.0;1.0
HMR_6462;0;0;0;0;1.0;1.0
HMR_6464;0;0;0;0;1.0;1.0
HMR_6466;0;0;0;0;1.0;1.0
HMR_6469;0;0;0;0;1.0;1.0
HMR_6470;0;0;0;0;1.0;1.0
HMR_6471;0;0;0;0;1.0;1.0
HMR_6472;0;0;0;0;1.0;1.0
HMR_6473;0;0;0;0;1.0;1.0
HMR_6492;0;0;0;0;1.0;1.0
HMR_6519;0;0;0;0;1.0;1.0
HMR_6537;0;0;0;0;1.0;1.0
HMR_6540;0;0;0;0;1.0;1.0
HMR_6551;0;0;0;0;1.0;1.0
HMR_6559;0;0;0;0;1.0;1.0
HMR_6571;0;0;0;0;1.0;1.0
HMR_6572;0;0;0;0;1.0;1.0
HMR_6579;0;0;0;0;1.0;1.0
HMR_6581;0;0;0;0;1.0;1.0
HMR_6595;0;0;0;0;1.0;1.0
HMR_6602;0;0;0;0;1.0;1.0
HMR_6629;0;0;0;0;1.0;1.0
HMR_6632;0;0;0;0;1.0;1.0
HMR_6633;0;0;0;0;1.0;1.0
HMR_6647;0;0;0;0;1.0;1.0
HMR_6652;0;0;0;0;1.0;1.0
HMR_6674;0;0;0;0;1.0;1.0
HMR_6675;0;0;0;0;1.0;1.0
HMR_6676;0;0;0;0;1.0;1.0
HMR_6756;0;0;0;0;1.0;1.0
HMR_6768;0;0;0;0;1.0;1.0
HMR_6780;0;0;0;0;1.0;1.0
HMR_6808;0;0;0;0;1.0;1.0
HMR_6811;0;0;0;0;1.0;1.0
HMR_6813;0;0;0;0;1.0;1.0
HMR_6883;0;0;0;0;1.0;1.0
HMR_6912;0;0;0;0;1.0;1.0
HMR_6923;0;0;0;0;1.0;1.0
HMR_6938;0;0;0;0;1.0;1.0
HMR_6965;0;0;0;0;1.0;1.0
HMR_6966;0;0;0;0;1.0;1.0
HMR_6974;0;0;0;0;1.0;1.0
HMR_6975;0;0;0;0;1.0;1.0
HMR_6976;0;0;0;0;1.0;1.0
HMR_6977;0;0;0;0;1.0;1.0
HMR_6978;0;0;0;0;1.0;1.0
HMR_6979;0;0;0;0;1.0;1.0
HMR_6980;0;0;0;0;1.0;1.0
HMR_6981;0;0;0;0;1.0;1.0
HMR_6986;0;0;0;0;1.0;1.0
HMR_6993;0;0;0;0;1.0;1.0
HMR_6995;0;0;0;0;1.0;1.0
HMR_6996;0;0;0;0;1.0;1.0
HMR_6998;0;0;0;0;1.0;1.0
HMR_7002;0;0;0;0;1.0;1.0
HMR_7003;0;0;0;0;1.0;1.0
HMR_7013;0;0;0;0;1.0;1.0
HMR_7022;0;0;0;0;1.0;1.0
HMR_7029;0;0;0;0;1.0;1.0
HMR_7040;0;0;0;0;1.0;1.0
HMR_7041;0;0;0;0;1.0;1.0
HMR_7048;0;0;0;0;1.0;1.0
HMR_7050;0;0;0;0;1.0;1.0
HMR_7078;0;0;0;0;1.0;1.0
HMR_7079;0;0;0;0;1.0;1.0
HMR_7080;0;0;0;0;1.0;1.0
HMR_7082;0;0;0;0;1.0;1.0
HMR_7083;0;0;0;0;1.0;1.0
HMR_7084;0;0;0;0;1.0;1.0
HMR_7088;0;0;0;0;1.0;1.0
HMR_7089;0;0;0;0;1.0;1.0
HMR_7099;0;0;0;0;1.0;1.0
HMR_7100;0;0;0;0;1.0;1.0
HMR_7103;0;0;0;0;1.0;1.0
HMR_7108;0;0;0;0;1.0;1.0
HMR_7109;0;0;0;0;1.0;1.0
HMR_7110;0;0;0;0;1.0;1.0
HMR_7111;0;0;0;0;1.0;1.0
HMR_7114;0;0;0;0;1.0;1.0
HMR_7115;0;0;0;0;1.0;1.0
